/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torchvision/transforms/v2/_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
2024-06-18 01:54:05.263252: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
  0%|          | 0/100 [00:00<?, ?it/s]/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608883701/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/share/home/duong/.conda/envs/ffyytt/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608883701/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  1%|          | 1/100 [01:01<1:41:30, 61.52s/it]  2%|▏         | 2/100 [01:40<1:18:31, 48.08s/it]  3%|▎         | 3/100 [02:09<1:04:14, 39.74s/it]  4%|▍         | 4/100 [02:37<55:56, 34.96s/it]    5%|▌         | 5/100 [03:03<50:07, 31.65s/it]  6%|▌         | 6/100 [03:28<46:18, 29.55s/it]  7%|▋         | 7/100 [03:54<43:41, 28.19s/it]  8%|▊         | 8/100 [04:19<41:57, 27.36s/it]  9%|▉         | 9/100 [04:45<40:32, 26.73s/it] 10%|█         | 10/100 [05:11<39:41, 26.46s/it] 11%|█         | 11/100 [05:35<38:15, 25.79s/it] 12%|█▏        | 12/100 [06:02<38:36, 26.33s/it] 13%|█▎        | 13/100 [06:28<37:44, 26.03s/it] 14%|█▍        | 14/100 [06:54<37:16, 26.00s/it] 15%|█▌        | 15/100 [07:20<36:55, 26.07s/it] 16%|█▌        | 16/100 [07:45<36:13, 25.88s/it] 17%|█▋        | 17/100 [08:11<35:41, 25.80s/it] 18%|█▊        | 18/100 [08:36<35:09, 25.72s/it] 19%|█▉        | 19/100 [09:01<34:11, 25.33s/it] 20%|██        | 20/100 [09:29<34:42, 26.03s/it] 21%|██        | 21/100 [09:56<34:53, 26.50s/it] 22%|██▏       | 22/100 [10:21<33:49, 26.02s/it] 23%|██▎       | 23/100 [10:47<33:10, 25.84s/it] 24%|██▍       | 24/100 [11:12<32:33, 25.71s/it] 25%|██▌       | 25/100 [11:37<31:55, 25.54s/it] 26%|██▌       | 26/100 [12:02<31:26, 25.49s/it] 27%|██▋       | 27/100 [12:28<30:57, 25.44s/it] 28%|██▊       | 28/100 [12:53<30:19, 25.27s/it] 29%|██▉       | 29/100 [13:18<29:49, 25.20s/it] 30%|███       | 30/100 [13:43<29:30, 25.30s/it] 31%|███       | 31/100 [14:08<28:58, 25.20s/it] 32%|███▏      | 32/100 [14:33<28:34, 25.22s/it] 33%|███▎      | 33/100 [14:59<28:12, 25.26s/it] 34%|███▍      | 34/100 [15:24<27:44, 25.22s/it] 35%|███▌      | 35/100 [15:48<26:59, 24.91s/it] 36%|███▌      | 36/100 [16:14<26:47, 25.11s/it] 37%|███▋      | 37/100 [16:39<26:28, 25.22s/it] 38%|███▊      | 38/100 [17:05<26:12, 25.36s/it] 39%|███▉      | 39/100 [17:30<25:51, 25.43s/it] 40%|████      | 40/100 [17:56<25:31, 25.53s/it] 41%|████      | 41/100 [18:22<25:03, 25.48s/it] 42%|████▏     | 42/100 [18:47<24:32, 25.39s/it] 43%|████▎     | 43/100 [19:13<24:14, 25.52s/it] 44%|████▍     | 44/100 [19:38<23:42, 25.40s/it] 45%|████▌     | 45/100 [20:03<23:07, 25.23s/it] 46%|████▌     | 46/100 [20:28<22:46, 25.30s/it] 47%|████▋     | 47/100 [20:53<22:14, 25.18s/it] 48%|████▊     | 48/100 [21:18<21:47, 25.15s/it] 49%|████▉     | 49/100 [21:44<21:33, 25.36s/it] 50%|█████     | 50/100 [22:09<21:08, 25.36s/it] 51%|█████     | 51/100 [22:35<20:43, 25.37s/it] 52%|█████▏    | 52/100 [23:00<20:15, 25.32s/it] 53%|█████▎    | 53/100 [23:25<19:47, 25.27s/it] 54%|█████▍    | 54/100 [23:50<19:25, 25.33s/it] 55%|█████▌    | 55/100 [24:16<19:00, 25.35s/it] 56%|█████▌    | 56/100 [24:41<18:34, 25.34s/it] 57%|█████▋    | 57/100 [25:07<18:10, 25.36s/it] 58%|█████▊    | 58/100 [25:34<18:06, 25.87s/it] 59%|█████▉    | 59/100 [25:59<17:37, 25.79s/it] 60%|██████    | 60/100 [26:24<16:59, 25.48s/it] 61%|██████    | 61/100 [26:50<16:34, 25.50s/it] 62%|██████▏   | 62/100 [27:15<16:04, 25.37s/it] 63%|██████▎   | 63/100 [27:39<15:28, 25.09s/it] 64%|██████▍   | 64/100 [28:04<15:01, 25.04s/it] 65%|██████▌   | 65/100 [28:29<14:37, 25.08s/it] 66%|██████▌   | 66/100 [28:54<14:10, 25.02s/it] 67%|██████▋   | 67/100 [29:19<13:48, 25.09s/it] 68%|██████▊   | 68/100 [29:44<13:23, 25.10s/it] 69%|██████▉   | 69/100 [30:09<12:56, 25.06s/it] 70%|███████   | 70/100 [30:34<12:32, 25.09s/it] 71%|███████   | 71/100 [31:00<12:07, 25.09s/it] 72%|███████▏  | 72/100 [31:24<11:40, 25.02s/it] 73%|███████▎  | 73/100 [31:50<11:16, 25.05s/it] 74%|███████▍  | 74/100 [32:15<10:51, 25.08s/it] 75%|███████▌  | 75/100 [32:40<10:26, 25.05s/it] 76%|███████▌  | 76/100 [33:04<09:58, 24.94s/it] 77%|███████▋  | 77/100 [33:29<09:33, 24.95s/it] 78%|███████▊  | 78/100 [33:54<09:06, 24.85s/it] 79%|███████▉  | 79/100 [34:19<08:42, 24.89s/it] 80%|████████  | 80/100 [34:44<08:18, 24.93s/it] 81%|████████  | 81/100 [35:09<07:53, 24.93s/it] 82%|████████▏ | 82/100 [35:34<07:27, 24.85s/it] 83%|████████▎ | 83/100 [35:58<07:01, 24.80s/it] 84%|████████▍ | 84/100 [36:23<06:37, 24.86s/it] 85%|████████▌ | 85/100 [36:48<06:12, 24.83s/it] 86%|████████▌ | 86/100 [37:13<05:47, 24.81s/it] 87%|████████▋ | 87/100 [37:38<05:25, 25.04s/it] 88%|████████▊ | 88/100 [38:03<04:59, 24.99s/it] 89%|████████▉ | 89/100 [38:28<04:35, 25.07s/it] 90%|█████████ | 90/100 [38:54<04:11, 25.20s/it] 91%|█████████ | 91/100 [39:19<03:46, 25.17s/it] 92%|█████████▏| 92/100 [39:45<03:22, 25.34s/it] 93%|█████████▎| 93/100 [40:10<02:57, 25.31s/it] 94%|█████████▍| 94/100 [40:35<02:31, 25.23s/it] 95%|█████████▌| 95/100 [41:00<02:06, 25.28s/it] 96%|█████████▌| 96/100 [41:26<01:41, 25.44s/it] 97%|█████████▋| 97/100 [41:52<01:16, 25.56s/it] 98%|█████████▊| 98/100 [42:18<00:51, 25.54s/it] 99%|█████████▉| 99/100 [42:43<00:25, 25.60s/it]100%|██████████| 100/100 [43:09<00:00, 25.61s/it]100%|██████████| 100/100 [43:09<00:00, 25.89s/it]
tensor(2.7073, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5942, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3336, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7937, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5987, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4953, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5794, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1842, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5940, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3332, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7934, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5984, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4951, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5792, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1840, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5937, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3328, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7931, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5981, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4949, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1838, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5935, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3325, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7928, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5979, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4947, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5788, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1836, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5932, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3321, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7925, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5976, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4945, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5786, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1834, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5930, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3317, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7922, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5974, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4943, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5784, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1832, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5927, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3313, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7919, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5971, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4941, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5782, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1830, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5925, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3309, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7915, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5968, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4939, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5780, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1828, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5922, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3306, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7908, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5958, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4926, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5767, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1818, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5916, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3305, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7908, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5957, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4925, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5767, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5915, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3305, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7908, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5957, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4925, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5767, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5915, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3304, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7907, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5957, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4925, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5767, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5915, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3304, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7907, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5957, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4925, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5767, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5915, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3303, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7907, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5956, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4925, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5767, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3303, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7906, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5956, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5766, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3302, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7906, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5956, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5766, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1816, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3302, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7906, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5956, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5766, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1816, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.3302, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.7906, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5955, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.4924, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.5766, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1.1816, device='cuda:0', grad_fn=<DivBackward1>)
tensor(0.5913, device='cuda:0', grad_fn=<DivBackward1>)
0it [00:00, ?it/s]1it [00:03,  3.88s/it]2it [00:07,  3.96s/it]3it [00:11,  3.95s/it]4it [00:15,  3.96s/it]5it [00:19,  3.98s/it]6it [00:23,  3.93s/it]7it [00:30,  4.92s/it]8it [00:36,  5.37s/it]9it [00:43,  5.68s/it]10it [00:49,  5.94s/it]11it [00:56,  6.09s/it]12it [01:02,  6.25s/it]13it [01:04,  4.79s/it]13it [01:04,  4.95s/it]
(50000, 10) (50000, 10)
[6 7 0 ... 5 3 9]
[0 0 0 ... 9 9 9]
0.3563
